productID,productName,quantityPerUnit,unitPrice,discontinued,categoryID,img
1,Chai,10 boxes x 20 bags,18,0,1,https://images.pexels.com/photos/2262832/pexels-photo-2262832.jpeg?auto=compress&cs=tinysrgb&w=600
2,Chang,24 - 12 oz bottles,19,0,1,https://images.pexels.com/photos/12207197/pexels-photo-12207197.jpeg?auto=compress&cs=tinysrgb&w=600
3,Aniseed Syrup,12 - 550 ml bottles,10,0,2,https://images.pexels.com/photos/5591668/pexels-photo-5591668.jpeg?auto=compress&cs=tinysrgb&w=600
4,Chef Anton's Cajun Seasoning,48 - 6 oz jars,22,0,2,https://images.pexels.com/photos/2632292/pexels-photo-2632292.jpeg?auto=compress&cs=tinysrgb&w=600
5,Chef Anton's Gumbo Mix,36 boxes,21.35,1,2,https://images.pexels.com/photos/6578894/pexels-photo-6578894.jpeg?auto=compress&cs=tinysrgb&w=600
6,Grandma's Boysenberry Spread,12 - 8 oz jars,25,0,2,https://images.pexels.com/photos/4963713/pexels-photo-4963713.jpeg?auto=compress&cs=tinysrgb&w=600
7,Uncle Bob's Organic Dried Pears,12 - 1 lb pkgs.,30,0,7,https://media.istockphoto.com/id/1061433726/photo/healthy-sun-dried-pears-made-of-fresh-fruits.jpg?b=1&s=612x612&w=0&k=20&c=d3PNA5egOD7sNt74_EBNZHSvWyS2SHQFfIE9SRn4gkQ=
8,Northwoods Cranberry Sauce,12 - 12 oz jars,40,0,2,https://images.pexels.com/photos/5718097/pexels-photo-5718097.jpeg?auto=compress&cs=tinysrgb&w=600
9,Mishi Kobe Niku,18 - 500 g pkgs.,97,1,6,https://media.istockphoto.com/id/508579300/photo/kobe-beef.jpg?b=1&s=612x612&w=0&k=20&c=m6xi-tjprNEKqsXNFK0ofcPn7gyeIedB1PRhO-Bd7B0=
10,Ikura,12 - 200 ml jars,31,0,8,https://images.pexels.com/photos/3522503/pexels-photo-3522503.jpeg?auto=compress&cs=tinysrgb&w=600
11,Queso Cabrales,1 kg pkg.,21,0,4,https://media.istockphoto.com/id/1316667977/photo/spanish-cured-cheese-with-rustic-background.jpg?b=1&s=612x612&w=0&k=20&c=tPhplHFbZv4ae96uA8bDLzGa5Dy1n7l2t4_DldHlfvQ=
12,Queso Manchego La Pastora,10 - 500 g pkgs.,38,0,4,https://media.istockphoto.com/id/1223488653/photo/spanish-cheese-manchego-made-from-sheep-milk.jpg?b=1&s=612x612&w=0&k=20&c=SnK1HxDFcMmACtqDGHQ1LRUHfdKUIzhR4NpkDRSo6bE=
13,Konbu,2 kg box,6,0,8,https://media.istockphoto.com/id/844721874/photo/kelp.jpg?b=1&s=612x612&w=0&k=20&c=el8YYDABWpBnMApY5QhHcwqgielL9hCXytlvhL4CVU0=
14,Tofu,40 - 100 g pkgs.,23.25,0,7,https://images.pexels.com/photos/4518586/pexels-photo-4518586.jpeg?auto=compress&cs=tinysrgb&w=600
15,Genen Shouyu,24 - 250 ml bottles,15.5,0,2,https://media.istockphoto.com/id/1224854779/photo/soy-sauce-in-glass-bottle-and-bowl-isolated-on-white.jpg?b=1&s=612x612&w=0&k=20&c=bfUpsOgpvtyH9Y_NQoiP6yW9QJuWJ-LBm_PGeOZWk1Y=
16,Pavlova,32 - 500 g boxes,17.45,0,3,https://images.pexels.com/photos/6376843/pexels-photo-6376843.jpeg?auto=compress&cs=tinysrgb&w=600
17,Alice Mutton,20 - 1 kg tins,39,1,6,https://media.istockphoto.com/id/1272367874/photo/turkish-kebab-with-rice-for-background-and-food-menu.jpg?b=1&s=612x612&w=0&k=20&c=hSZIBGWLuA7TJElaskvfo7Y1j5i5_EWMeHeiqcAK0yQ=
18,Carnarvon Tigers,16 kg pkg.,62.5,0,8,https://images.pexels.com/photos/410648/pexels-photo-410648.jpeg?auto=compress&cs=tinysrgb&w=600
19,Teatime Chocolate Biscuits,10 boxes x 12 pieces,9.2,0,3,https://images.pexels.com/photos/7296685/pexels-photo-7296685.jpeg?auto=compress&cs=tinysrgb&w=600
20,Sir Rodney's Marmalade,30 gift boxes,81,0,3,https://images.pexels.com/photos/96580/pexels-photo-96580.jpeg?auto=compress&cs=tinysrgb&w=600
